subaward_number,prime_award_piid,prime_award_parent_piid,subaward_amount,subaward_action_date,subaward_report_year,subaward_report_month,prime_awarding_agency_code,prime_awarding_agency_name,prime_awarding_sub_agency_code,prime_awarding_sub_agency_name,prime_awarding_office_code,prime_awarding_office_name,prime_award_principal_place_city,prime_award_principal_place_state,prime_award_principal_place_zip,prime_award_principal_place_country,prime_awardee_duns,prime_awardee_name,subawardee_duns,subawardee_name,subawardee_dba_name,subawardee_parent_duns,subawardee_address_line_1,subawardee_city_name,subawardee_state_code,subawardee_zip_4,subawardee_congressional_district,subawardee_country_code,subawardee_foreign_postal_code,subaward_primary_place_of_performance_address_line_1,subaward_primary_place_of_performance_city_name,subaward_primary_place_of_performance_state_code,subaward_primary_place_of_performance_address_zip_4,subaward_primary_place_of_performance_congressional_district,subaward_primary_place_of_performance_country_code,subaward_description,subaward_naics_code,subaward_naics_description,subawardee_business_type_code,subawardee_business_type_description
BAPSLE-USIS,HSCECR14F00046,HSCEMS14A00011,1100746.08,2014-11-04,2016,2,070,DEPARTMENT OF HOMELAND SECURITY (DHS),7012,U.S. IMMIGRATION AND CUSTOMS ENFORCEMENT,70CDCR,DETENTION COMPLIANCE AND REMOVALS,LAGUNA NIGUEL,CA,926771123,USA,608717450,"XL ASSOCIATES, INC.",159836121,"PAE PROFESSIONAL SERVICES, INC.",,968071493,7799 LEESBURG PIKE STE 400 S,FALLS CHURCH,VA,220432408,08,USA,,,LAGUNA NIGEL,CA,220432408,08,USA,OBTAIN PROFESSIONAL SUPPORT SERVICES TO CONDUCT DRIL CALL CENTER OPERATIONS.,541611,ADMINISTRATIVE MANAGEMENT AND GENERAL MANAGEMENT CONSULTING SERVICES,,
BAPSLE-USIS (PAE),HSCECR14F00046,HSCEMS14A00011,1513705.99,2014-11-14,2017,2,070,DEPARTMENT OF HOMELAND SECURITY (DHS),7012,U.S. IMMIGRATION AND CUSTOMS ENFORCEMENT,70CDCR,DETENTION COMPLIANCE AND REMOVALS,LAGUNA NIGUEL,CA,926771123,USA,608717450,"XL ASSOCIATES, INC.",159836121,PAE PROFESSIONAL SERVICES LLC,,968071493,7799 LEESBURG PIKE STE 300 N,FALLS CHURCH,VA,220432408,08,USA,,,LAGUNA NIGUEL,CA,92677,48,USA,PROVIDE CALL CENTER AND DATA ANALYST SUPPORT TO THE DETENTION REPORTING INFORMATION LINE FOR IMMIGRATION AND CUSTOMS ENFORCEMENT,541611,ADMINISTRATIVE MANAGEMENT AND GENERAL MANAGEMENT CONSULTING SERVICES,,
2016-PAE-1085-001,HSCECR14F00046,HSCEMS14A00011,1991094.39,2014-09-30,2018,2,070,DEPARTMENT OF HOMELAND SECURITY (DHS),7012,U.S. IMMIGRATION AND CUSTOMS ENFORCEMENT,70CDCR,DETENTION COMPLIANCE AND REMOVALS,LAGUNA NIGUEL,CA,926771123,USA,608717450,"XL ASSOCIATES, INC.",159836121,PAE PROFESSIONAL SERVICES LLC,,968071493,7799 LEESBURG PIKE STE 300 N,FALLS CHURCH,VA,220432408,08,USA,,,LAGUNA NIGUEL,CA,926773401,48,USA,PROVIDE PROFESSIONAL SUPPORT SERVICES FOR A ICE CALL CENTER.,541611,ADMINISTRATIVE MANAGEMENT AND GENERAL MANAGEMENT CONSULTING SERVICES,,
STGI-7056,HSCECR12F00048,V797P7026A,121954528.75,2012-08-01,2013,9,070,DEPARTMENT OF HOMELAND SECURITY (DHS),7012,U.S. IMMIGRATION AND CUSTOMS ENFORCEMENT,70CDCR,DETENTION COMPLIANCE AND REMOVALS,WASHINGTON,DC,205365098,USA,019992424,INGENESIS INCORPORATED,179570403,"STG INTERNATIONAL, INC.",,,99 CANAL CENTER PLZ STE 500,ALEXANDRIA,VA,223141559,08,USA,,,ALEXANDRIA,VA,223145504,08,USA,TO SUPPLY HEALTHCARE STAFFING TO THE IMMIGRATION AND CUSTOMS ENFORCEMENT HEALTH SERVICES CORPS.,621111,OFFICES OF PHYSICIANS (EXCEPT MENTAL HEALTH SPECIALISTS),,
13CS0092,HSCEMS13J00001,HSSS0112D0008,80033.00,2013-10-24,2013,10,070,DEPARTMENT OF HOMELAND SECURITY (DHS),7012,U.S. IMMIGRATION AND CUSTOMS ENFORCEMENT,70CMSW,MISSION SUPPORT WASHINGTON,WASHINGTON,DC,205365000,USA,125834866,PERATON INC.,622594492,"KNIGHT POINT SYSTEMS, LLC",,,1775 WIEHLE AVE STE 101,RESTON,VA,201905109,08,USA,,,RESTON,VA,201905109,08,USA,HUB 1 - SUB LABOR,334220,RADIO AND TELEVISION BROADCASTING AND WIRELESS COMMUNICATIONS EQUIPMENT MANUFACTURING,,
13CS0070,HSCEMS13J00001,HSSS0112D0008,1491899.00,2013-05-06,2013,5,070,DEPARTMENT OF HOMELAND SECURITY (DHS),7012,U.S. IMMIGRATION AND CUSTOMS ENFORCEMENT,70CMSW,MISSION SUPPORT WASHINGTON,WASHINGTON,DC,205365000,USA,125834866,PERATON INC.,053506312,COMPUTER SCIENCES CORPORATION,,009581091,15245 SHADY GROVE RD STE 200,ROCKVILLE,MD,208506247,08,USA,,,ROCKVILLE,MD,208506247,08,USA,WASH DC - SUB LABOR,334220,RADIO AND TELEVISION BROADCASTING AND WIRELESS COMMUNICATIONS EQUIPMENT MANUFACTURING,,
13CS0081A,HSCEMS13J00001,HSSS0112D0008,652116.00,2013-06-05,2013,6,070,DEPARTMENT OF HOMELAND SECURITY (DHS),7012,U.S. IMMIGRATION AND CUSTOMS ENFORCEMENT,70CMSW,MISSION SUPPORT WASHINGTON,WASHINGTON,DC,205365000,USA,125834866,PERATON INC.,131873457,"WHITNEY, BRADLEY & BROWN INC.",,131873457,11790 SUNRISE VALLEY DR,RESTON,VA,201911440,08,USA,,,RESTON,VA,201911440,08,USA,OPTIONAL LABOR - WBB,334220,RADIO AND TELEVISION BROADCASTING AND WIRELESS COMMUNICATIONS EQUIPMENT MANUFACTURING,,
IM71456,HSCETE15F00035,GS35F0265X,8886327.00,2015-04-30,2015,4,070,DEPARTMENT OF HOMELAND SECURITY (DHS),7012,U.S. IMMIGRATION AND CUSTOMS ENFORCEMENT,ITD00,INFORMATION TECHNOLOGY DIVISION,MC LEAN,VA,221022944,USA,098692374,"IMMIXTECHNOLOGY, INC.",049159957,"ARROW ELECTRONICS, INC.",,049159957,9201 E DRY CREEK RD,CENTENNIAL,CO,801122818,06,USA,,,MCLEAN,VA,221022944,08,USA,DELIVERY OF IT HARWARE/SOFWARE/MAINTENANCE/SERVICE,443120,COMPUTER AND SOFTWARE STORES,,
P000026784,HSCEMS16J00065,HSSS0112D0020,5066503.05,2016-08-24,2016,8,070,DEPARTMENT OF HOMELAND SECURITY (DHS),7012,U.S. IMMIGRATION AND CUSTOMS ENFORCEMENT,70CMSW,MISSION SUPPORT WASHINGTON,WASHINGTON,DC,200650003,USA,616205675,"CACI-ISS, INC.",069373090,"MOTOROLA SOLUTIONS, INC.",,001325463,809 PINNACLE DR STE G,LINTHICUM HEIGHTS,MD,210902535,03,USA,,,LINTHICUM HEIGHTS,MD,210902535,03,USA,RADIO AND TELEVISION BROADCASTING AND WIRELESS COMMUNICATIONS EQUIPMENT MANUFACTURING,334220,RADIO AND TELEVISION BROADCASTING AND WIRELESS COMMUNICATIONS EQUIPMENT MANUFACTURING,,
A14-005893,HSCEDM16J00021,HSCEDM14D00002,4057371.20,2014-07-01,2018,1,070,DEPARTMENT OF HOMELAND SECURITY (DHS),7012,U.S. IMMIGRATION AND CUSTOMS ENFORCEMENT,70CDCR,DETENTION COMPLIANCE AND REMOVALS,MIAMI,FL,331942800,USA,832895085,"AKIMA GLOBAL SERVICES, LLC",017711888,"AKAL SECURITY, INC.",,017711888,7 INFINITY LOOP,ESPANOLA,NM,875326737,03,USA,,,MIAMI,FL,331942700,25,USA,"TO FURNISH ALL CONTRACT OVERSIGHT MANAGEMENT, SUPERVISION, TRAINED PERSONNEL, EQUIPMENT, MATERIALS, SUPPLIES, LICENSES, PERMITS, CERTIFICATES, PRE-EMPLOYMENT SCREENINGS, ADMINISTRATION AND ANY OTHER RESOURCES NECESSARY TO PROVIDE DETENTION MANAGEMENT, TRANSPORTATION AND FOOD SERVICES FOR DETAINEES AT THE KROME SPC
 ",561612,SECURITY GUARDS AND PATROL SERVICES,,
